# Exceptions for atlasoff git migration
# + file   : always import even if file exceeds size limit
# - file   : never import
#
# Due to the logical order in which comparisons are made
# a "+" will beat a "-".
#
# *** If it is desired to completely veto a package add it to *** 
# *** the atlaspackage-exceptions.txt file instead            ***

# hwaf files
- */hscript.yml
- */wscript

# VP1 graphics
+ graphics/VP1/VP1Gui/src/images/*.png

# RTT/ATN test configuration
+ */test/*_TestConfiguration.xml

# Streamer info for trigger BS decoding
+ Trigger/TrigDataAccess/TrigSerializeResult/share/bs-streamerinfos.root
# L1 trigger menu XML files
+ Trigger/TriggerCommon/TriggerMenuXML/data/*.xml
# FTK configuration (ATR-15552)
+ Trigger/TrigFTK/TrigFTKSim/config/map_file/*
# L2 muon LUTs
+ Trigger/TrigAlgorithms/TrigL2MuonSA/share/*.lut
# Trigger tower mapping (ATR-15557)
+ Trigger/TrigT1/TrigT1CaloCalibUtils/share/COOLIdDump.txt

# Obsolete trigger files (ATR-15518)
- Trigger/TriggerCommon/TrigMenuRulebook/share/Run1

# ID dictionaries
+ DetectorDescription/IdDictParser/data/*.xml

# Pixel Bischel model files (maybe should go to group data: ATLASSIM-3202)
+ InnerDetector/InDetDigitization/PixelDigitization/share/*

# ITK:
+ InDetDetDescr/PixelCabling/share/ITk_*.dat

# Detector descriptions
+ Calorimeter/CaloIdentifier/share/*.txt
+ MuonSpectrometer/MuonCablings/MuonTGC_Cabling/share/*.db

# Unit test reference files (text and pool.root.ref)
+ */share/*.ref

# Changelogs... Note that these are kept in the import branches, but
# excluded from production branches 
+ */ChangeLog

# Clean out CMT...
#- */cmt/*

# Broken softlinks - just ignore
- InnerDetector/InDetExample/InDetAlignExample/ErrorScaling/InDetRec_all.py
- PhysicsAnalysis/SUSYPhys/SUSYTools/data/mc15_13TeV/Backgrounds.txt
